Acer campestre;Acer campestre;1
Acer platanoides;Acer platanoides;2
Acer pseudoplatanus;Acer pseudoplatanus;3
Achillea millefolium;Achillea millefolium;4
Achillea ptarmica;Achillea ptarmica;5
Aconitum napellus;Aconitum napellus;6
Acorus calamus;Acorus calamus;7
Actaea spicata;Actaea spicata;8
Adonis aestivalis;Adonis aestivalis;9
Adonis vernalis;Adonis vernalis;10
Adoxa moschatellina;Adoxa moschatellina;11
Aegonychon purpurocaeruleum;Aegonychon purpurocaeruleum;12
Aegopodium podagraria;Aegopodium podagraria;13
Aethusa cynapium;Aethusa cynapium;14
Agrimonia eupatoria;Agrimonia eupatoria;15
Agrostemma githago;Agrostemma githago;16
Ajuga genevensis;Ajuga genevensis;17
Ajuga reptans;Ajuga reptans;18
Alchemilla vulgaris;Alchemilla vulgaris;19
Alisma plantago-aquatica;Alisma plantago-aquatica;20
Alliaria petiolata;Alliaria petiolata;21
Allium angulosum;Allium angulosum;22
Allium ursinum;Allium ursinum;23
Allium vineale;Allium vineale;24
Alyssum alyssoides;Alyssum alyssoides;25
Alyssum montanum;Alyssum montanum;26
Amelanchier ovalis;Amelanchier ovalis;27
Anacamptis morio;Anacamptis morio;28
Anagallis arvensis;Anagallis arvensis;29
Anchusa officinalis;Anchusa officinalis;30
Andromeda polifolia;Andromeda polifolia;31
Anemone hepatica;Anemone hepatica;32
Anemone narcissiflora;Anemone narcissiflora;33
Anemone nemorosa;Anemone nemorosa;34
Anemone ranunculoides;Anemone ranunculoides;35
Anemone sylvestris;Anemone sylvestris;36
Angelica archangelica;Angelica archangelica;37
Angelica sylvestris;Angelica sylvestris;38
Antennaria dioica;Antennaria dioica;39
Anthemis arvensis;Anthemis arvensis;40
Anthericum liliago;Anthericum liliago;41
Anthericum ramosum;Anthericum ramosum;42
Anthriscus sylvestris;Anthriscus sylvestris;43
Anthyllis vulneraria;Anthyllis vulneraria;44
Aphanes arvensis;Aphanes arvensis;45
Aquilegia vulgaris;Aquilegia vulgaris;46
Arabis alpina;Arabis alpina;47
Arabis hirsuta;Arabis hirsuta;48
Arctium lappa;Arctium lappa;49
Arctium minus;Arctium minus;50
Arctium tomentosum;Arctium tomentosum;51
Arctostaphylos uva-ursi;Arctostaphylos uva-ursi;52
Arenaria serpyllifolia;Arenaria serpyllifolia;53
Potentilla anserina;Potentilla anserina;54
Aristolochia clematitis;Aristolochia clematitis;55
Armeria maritima;Armeria maritima;56
Arnica montana;Arnica montana;57
Artemisia vulgaris;Artemisia vulgaris;58
Arum maculatum;Arum maculatum;59
Aruncus dioicus;Aruncus dioicus;60
Asarum europaeum;Asarum europaeum;61
Aster amellus;Aster amellus;62
Astragalus glycyphyllos;Astragalus glycyphyllos;63
Astrantia major;Astrantia major;64
Atriplex patula;Atriplex patula;65
Atriplex prostrata;Atriplex prostrata;66
Atropa belladonna;Atropa belladonna;67
Ballota nigra;Ballota nigra;68
Barbarea vulgaris;Barbarea vulgaris;69
Bellis perennis;Bellis perennis;70
Berberis vulgaris;Berberis vulgaris;71
Bidens tripartita;Bidens tripartita;72
Biscutella laevigata;Biscutella laevigata;73
Bistorta officinalis;Bistorta officinalis;74
Blitum bonus-henricus;Blitum bonus-henricus;75
Bryonia dioica;Bryonia dioica;76
Buddleja davidii;Buddleja davidii;77
Buglossoides arvensis;Buglossoides arvensis;78
Buphthalmum salicifolium;Buphthalmum salicifolium;79
Bupleurum falcatum;Bupleurum falcatum;80
Butomus umbellatus;Butomus umbellatus;81
