Aegonychon purpurocaeruleum
Alyssum alyssoides
Alyssum montanum
Anemone narcissiflora
Anthericum liliago
Anthericum ramosum
Arabis alpina
Arabis hirsuta
Arenaria serpyllifolia
Arum maculatum
Aruncus dioicus
Aster amellus
Atriplex patula
Ballota nigra
Biscutella laevigata
Blitum bonus-henricus
Buddleja davidii
Buglossoides arvensis
Buphthalmum salicifolium
Bupleurum falcatum
Carduus nutans
Centaurea montana
Cerastium fontanum
Cerastium semidecandrum
Chaerophyllum bulbosum
Chlorophytum comosum
Cirsium palustre
Clematis alpina
Clinopodium acinos
Cotoneaster integerrimus
Crepis biennis
Crepis capillaris
Cytisus nigricans
Daphne cneorum
Daphne striata
Dianthus gratianopolitanus
Dianthus seguieri
Dictamnus albus
Digitalis lutea
Diplotaxis muralis
Diplotaxis tenuifolia
Dipsacus fullonum
Draba aizoides
Erigeron acris
Eryngium campestre
Euphorbia dulcis
Euphorbia palustris
Forsythia suspensa
Gagea villosa
Galium mollugo
Galium palustre
Genista germanica
Genista pilosa
Genista sagittalis
Gentiana asclepiadea
Gentiana verna
Gentianopsis ciliata
Geranium dissectum
Geranium molle
Geranium palustre
Geranium phaeum
Globularia vulgaris
Gnaphalium sylvaticum
Helianthemum nummularium
Helleborus foetidus
Helleborus niger
Helleborus viridis
Hieracium murorum
Hippocrepis comosa
Holosteum umbellatum
Hypericum calycinum
Hypericum pulchrum
Impatiens parviflora
Inula salicina
Isatis tinctoria
Jacobaea erucifolia
Knautia dipsacifolia
Laburnum anagyroides
Lactuca serriola
Lamium amplexicaule
Lathyrus aphaca
Lathyrus linifolius
Lepidium campestre
Leucojum aestivum
Leucojum vernum
Ligustrum vulgare
Linum catharticum
Lotus maritimus
Malva moschata
Medicago sativa
Melampyrum arvense
Muscari neglectum
Myriophyllum spicatum
Narcissus poeticus
Oenothera biennis
Oenothera parviflora
Ophrys fuciflora
Orobanche minor
Orobanche ramosa
Persicaria hydropiper
Persicaria lapathifolia
Petasites albus
Pinguicula alpina
Polygala amara
Polygala chamaebuxus
Potentilla alba
Potentilla argentea
Potentilla neumanniana
Potentilla sterilis
Prenanthes purpurea
Primula elatior
Pulsatilla alpina
Pulsatilla vernalis
Ranunculus flammula
Ranunculus lanuginosus
Ranunculus lingua
Ranunculus montanus
Reseda lutea
Rhinanthus alectorolophus
Rhinanthus minor
Rhododendron ferrugineum
Rhododendron hirsutum
Rorippa amphibia
Rosa arvensis
Rosa villosa
Rubus plicatus
Rumex alpinus
Rumex conglomeratus
Rumex obtusifolius
Sagina procumbens
Salicornia europaea
Saxifraga granulata
Saxifraga paniculata
Scilla bifolia
Scutellaria minor
Sedum album
Sedum sexangulare
Senecio ovatus
Senecio viscosus
Silaum silaus
Silene nutans
Sisymbrium officinale
Soldanella carpatica
Solidago canadensis
Sonchus asper
Sorbus aria
Sorbus torminalis
Stachys germanica
Stellaria alsine
Stellaria graminea
Telekia speciosa
Teucrium chamaedrys
Thalictrum aquilegiifolium
Thalictrum flavum
Thesium pyrenaicum
Trifolium medium
Trifolium resupinatum
Ulex europaeus
Valeriana dioica
Veronica austriaca
Veronica triphyllos
Viburnum lantana
Vicia tetrasperma
Viola biflora
Crocosmia aurea
Argemone mexicana
Lupinus texensis
Ratibida columnifera
Nothoscordum bivalve
Calyptocarpus vialis
