Aegonychon purpurocaeruleum
Alyssum alyssoides
Alyssum montanum
Anemone narcissiflora
Anthericum liliago
Anthericum ramosum
Arabis alpina
Arabis hirsuta
Arenaria serpyllifolia
Arum maculatum
Aruncus dioicus
Aster amellus
Atriplex patula
Ballota nigra
Biscutella laevigata
Blitum bonus-henricus
Buddleja davidii
Buglossoides arvensis
Buphthalmum salicifolium
Bupleurum falcatum
Carduus nutans
Centaurea montana
Cerastium fontanum
Cerastium semidecandrum
Chaerophyllum bulbosum
Chlorophytum comosum
Cirsium palustre
Clematis alpina
Clinopodium acinos
Cotoneaster integerrimus
Crepis biennis
Crepis capillaris
Cytisus nigricans
Daphne cneorum
Daphne striata
Dianthus gratianopolitanus
Dianthus seguieri
Dictamnus albus
Digitalis lutea
Diplotaxis muralis
Diplotaxis tenuifolia
Dipsacus fullonum
Draba aizoides
Erigeron acris
Eryngium campestre
Euphorbia dulcis
Euphorbia palustris
Forsythia suspensa
Gagea villosa
Galium mollugo
Galium palustre
Genista germanica
Genista pilosa
Genista sagittalis
Gentiana asclepiadea
Gentiana verna
Gentianopsis ciliata
Geranium dissectum
Geranium molle
Geranium palustre
Geranium phaeum
Globularia vulgaris
Gnaphalium sylvaticum
Helianthemum nummularium
Helleborus foetidus
Helleborus niger
Helleborus viridis
Hieracium murorum
Hippocrepis comosa
Holosteum umbellatum
Hypericum calycinum
Hypericum pulchrum
Impatiens parviflora
Inula salicina
Isatis tinctoria
Jacobaea erucifolia
Knautia dipsacifolia
Laburnum anagyroides
Lactuca serriola
Lamium amplexicaule
Lathyrus aphaca
Lathyrus linifolius
Lepidium campestre
Leucojum aestivum
Leucojum vernum
Ligustrum vulgare
Linum catharticum
Lotus maritimus
Malva moschata
Medicago sativa
Melampyrum arvense
Muscari neglectum
Myriophyllum spicatum
Narcissus poeticus
Oenothera biennis
Oenothera parviflora
Ophrys fuciflora
Orobanche minor
Orobanche ramosa
Persicaria hydropiper
Persicaria lapathifolia
Petasites albus
Pinguicula alpina
Polygala amara
Polygala chamaebuxus
Potentilla alba
Potentilla argentea
Potentilla pusilla
Potentilla sterilis
Prenanthes purpurea
Primula elatior
Pulsatilla alpina
Pulsatilla vernalis
Ranunculus flammula
Ranunculus lanuginosus
Ranunculus lingua
Ranunculus montanus
Reseda lutea
Rhinanthus alectorolophus
Rhinanthus minor
Rhododendron ferrugineum
Rhododendron hirsutum
Rorippa amphibia
Rosa arvensis
Rosa villosa
Rubus plicatus
Rumex alpinus
Rumex conglomeratus
Rumex obtusifolius
Sagina procumbens
Salicornia europaea
Saxifraga granulata
Saxifraga paniculata
Scilla bifolia
Scutellaria minor
Sedum album
Sedum sexangulare
Senecio ovatus
Senecio viscosus
Silaum silaus
Silene nutans
Sisymbrium officinale
Soldanella carpatica
Solidago canadensis
Sonchus asper
Sorbus aria
Sorbus torminalis
Stachys germanica
Stellaria alsine
Stellaria graminea
Telekia speciosa
Teucrium chamaedrys
Thalictrum aquilegiifolium
Thalictrum flavum
Thesium pyrenaicum
Trifolium medium
Trifolium resupinatum
Ulex europaeus
Valeriana dioica
Veronica austriaca
Veronica triphyllos
Viburnum lantana
Vicia tetrasperma
Viola biflora
Crocosmia aurea
Argemone mexicana
Lupinus texensis
Ratibida columnifera
Nothoscordum bivalve
Calyptocarpus vialis
Tulipa sylvestris
Eranthis hyemalis
Oxalis violacea
Geranium carolinianum
Oenothera speciosa
Rudbeckia amplexicaulis
Glandularia bipinnatifida
Triodanis perfoliata
Aconitum lycoctonum
Nymphaea caerulea
Monarda citriodora
Magnolia grandiflora
Callirhoe involucrata
Ruellia caroliniensis
Coreopsis lanceolata
Albizia julibrissin
Mimosa strigillosa
Trachelospermum jasminoides
Castilleja indivisa
Phlox drummondii
Eustoma exaltatum
Rudbeckia hirta
Liatris punctata
Melampodium leucanthum
Sisyrinchium angustifolium
Argemone albiflora
Plectocephalus americanus
Helianthus maximiliani
Helianthus angustifolius
Eryngium leavenworthii
Ipomoea imperati
Zephyranthes drummondii
Erigeron philadelphicus
Asclepias tuberosa
Tradescantia virginiana
Physostegia virginiana
Hymenocallis liriosme
Lantana urticoides
Malvaviscus arboreus
Cephalanthus occidentalis
Berlandiera lyrata
Hesperaloe parviflora
Justicia americana
Sagittaria latifolia
Sagittaria platyphylla
Alternanthera philoxeroides
Froelichia floridana
Saururus cernuus
Malvastrum coromandelianum
Bacopa monnieri
Linum lewisii
Kosteletzkya virginica
Rhexia mariana
Proboscidea louisianica
Phyla nodiflora
Eucnide bartonioides
Solanum carolinense
Teucrium cubense
Liatris squarrosa
Bidens frondosa
Ambrosia trifida
Asclepias syriaca
Chelone lyonii
Anaphalis margaritacea
Arisaema triphyllum
Artemisia tridentata
Asarum canadense
Moricandia arvensis
Campsis radicans
Chamaecrista fasciculata
Celastrus scandens
Chamaelirium luteum
Citrus sinensis
Cornus canadensis
Crataegus mollis
Crataegus succulenta
Cuscuta gronovii
Vincetoxicum nigrum
Cypripedium acaule
Cypripedium parviflorum
Cypripedium reginae
Dicentra cucullaria
Epifagus virginiana
Epigaea repens
Eschscholzia californica
Conoclinium coelestinum
Fragaria virginiana
Gaultheria procumbens
Gelsemium sempervirens
Gentiana andrewsii
Gentianopsis crinita
Geranium maculatum
Heuchera sanguinea
Hibiscus moscheutos
Hypericum frondosum
Impatiens pallida
Iris versicolor
Kalmia angustifolia
Kalmia latifolia
Lewisia rediviva
Lilium grayi
Linum medium
Lobelia cardinalis
Menispermum canadense
Mitchella repens
Monarda media
Monarda fistulosa
Nymphaea odorata
Panax trifolius
Passiflora incarnata
Pedicularis canadensis
Phoradendron leucarpum
Plantago rugelii
Polygala lutea
Polygaloides paucifolia
Prunus americana
Rhus glabra
Rosa carolina
Rubus odoratus
Sabatia angularis
Salix discolor
Sambucus canadensis
Sanguisorba canadensis
Sarracenia purpurea
Scutellaria integrifolia
Sidalcea malviflora
Ipomoea cordatotriloba
Caesalpinia pulcherrima
Veronica serpyllifolia
Amaranthus hybridus
Rhodiola rosea
