Aegonychon purpurocaeruleum
Alyssum montanum
Anemone narcissiflora
Anthericum liliago
Arabis alpina
Arum maculatum
Aruncus dioicus
Aster amellus
Biscutella laevigata
Buddleja davidii
Buphthalmum salicifolium
Bupleurum falcatum
Centaurea montana
Cerastium fontanum
Chlorophytum comosum
Clematis alpina
Cotoneaster integerrimus
Cytisus nigricans
Daphne cneorum
Daphne striata
Dianthus gratianopolitanus
Dianthus seguieri
Dictamnus albus
Digitalis lutea
Dipsacus fullonum
Draba aizoides
Eryngium campestre
Euphorbia dulcis
Forsythia suspensa
Gagea villosa
Genista germanica
Genista pilosa
Genista sagittalis
Gentiana asclepiadea
Gentiana verna
Gentianopsis ciliata
Geranium phaeum
Globularia vulgaris
Helleborus foetidus
Helleborus niger
Helleborus viridis
Hieracium murorum
Hippocrepis comosa
Hypericum calycinum
Hypericum pulchrum
Knautia dipsacifolia
Laburnum anagyroides
Lathyrus aphaca
Lepidium campestre
Leucojum aestivum
Leucojum vernum
Ligustrum vulgare
Lotus maritimus
Malva moschata
Melampyrum arvense
Muscari neglectum
Oenothera parviflora
Ophrys fuciflora
Orobanche minor
Orobanche ramosa
Petasites albus
Pinguicula alpina
Polygala amara
Polygala chamaebuxus
Potentilla alba
Potentilla pusilla
Potentilla sterilis
Prenanthes purpurea
Pulsatilla alpina
Pulsatilla vernalis
Ranunculus montanus
Rhinanthus alectorolophus
Rhododendron ferrugineum
Rhododendron hirsutum
Rosa arvensis
Rubus plicatus
Rumex alpinus
Rumex conglomeratus
Salicornia europaea
Saxifraga paniculata
Scilla bifolia
Scutellaria minor
Senecio ovatus
Silaum silaus
Soldanella carpatica
Sorbus aria
Sorbus torminalis
Stachys germanica
Stellaria alsine
Telekia speciosa
Teucrium chamaedrys
Thesium pyrenaicum
Trifolium resupinatum
Ulex europaeus
Valeriana dioica
Veronica austriaca
Viburnum lantana
Viola biflora
Crocosmia aurea
Argemone mexicana
Lupinus texensis
Ratibida columnifera
Nothoscordum bivalve
Calyptocarpus vialis
Eranthis hyemalis
Oxalis violacea
Geranium carolinianum
Oenothera speciosa
Rudbeckia amplexicaulis
Glandularia bipinnatifida
Triodanis perfoliata
Aconitum lycoctonum
Nymphaea caerulea
Monarda citriodora
Magnolia grandiflora
Callirhoe involucrata
Ruellia caroliniensis
Coreopsis lanceolata
Albizia julibrissin
Mimosa strigillosa
Trachelospermum jasminoides
Castilleja indivisa
Phlox drummondii
Eustoma exaltatum
Rudbeckia hirta
Liatris punctata
Melampodium leucanthum
Sisyrinchium angustifolium
Argemone albiflora
Plectocephalus americanus
Helianthus maximiliani
