Chamaecyparis lawsoniana;Lawsonov pačempres;oregonski cedar
Cupressus sempervirens;zimzeleni čempres;čempres,čipres,ančipres,cimpreš,cipres,cipres drvo,ciprež drvo,čempris,ćepris,ćimpres,kupres,vazdazeleni čempres,obični čempres
Juniperus sabina;smrdljiva borovica;somina,glušak,glušak smrič,klekovina ženska,savica,smrič gluhi,smrieč gluhi,somina jagodna,varunac,glušac,gluha smreka,gluhi smrč,smrdljiva brinja,planinska somina,smrdeljika
Thuja occidentalis;zapadnjačka tuja;američka tuja,tuja,zapadna tuja,smrekuša
Thuja orientalis;istočnjačka tuja;istočna tuja
Abies alba;jela;bijela jela,vitka jela,borika,cmrek,cmrok,jalva,jelić,jelika,jelka,jelovina,jelva,pruca,smrok,hojka,obična jela,vita jela,borika prava
Cedrus atlantica;atlantski cedar;
Cedrus libani;libanonski cedar;cedar,čedar,kedar
Larix decidua;ariš;listopadni ariš,arež,jelva crljena,sosna
Picea omorika;omorika;pančićeva omorika,omora,frenja
Pinus cembra;limba;
Pinus halepensis;bijeli bor;bili bor,sosna,bieli bor,alepski bor
Pinus heldreichii;balkanska munjika;munjika,bor smrč,smrč,munika
Pinus mugo;bor krivulj;kleka,klekovina,borina,običan borić,borić,planinski bor,gorski borovac
Pinus pinaster;primorski bor;morski bor,černi bor,bor crni,borić
Pinus pinea;pinija;pinj,pinjol,pin,bor pitomi,pinja
Pinus strobus;vajmutov bor;američki bor,glatki bor,borovac
Pseudotsuga menziesii;prava duglazija;
Tsuga canadensis;kanadska čuga;
Cryptomeria japonica;kriptomerija;japanski cedar
Ginkgo biloba;ginko;
Taxus baccata;tisa;šumska tisa,čemika plodna,jeličica,tisovina,žvetuljina,tis,evropska tisa,tisenj
Lycopodium annotinum;jednoljetna crvotočina;
Lycopodium clavatum;kijačasta crvotočina;obična crvotočina,prečica,lisičnik,mah od zemlje,mahovina zmijina,mašina od zemlje,preprat divji,samolja,zminja mahovina,lisičjek,crvotočina,lisičak,lisičji rep
Selaginella denticulata;zupčasta selagina;
Selaginella helvetica;helvetska selagina;
Selaginella selaginoides;okruglasta selagina;
Equisetum arvense;poljska preslica;konjski rep,hrastek poljski,voščejnka potočna,rastavić
Equisetum fluviatile;riječna preslica;
Equisetum hyemale;zimska preslica;kositerka,kositernjak,sudoper,trava kositerna
Equisetum palustre;močvarna preslica;žučica,žuka konjska
Equisetum pratense;livadna preslica;
Equisetum ramosissimum;razgranjena preslica;
Equisetum sylvaticum;šumska preslica;
Equisetum telmateia;velika preslica;žučica
Adiantum capillus-veneris;gospin vlasak;paprica,paprat mali,paprat vodeni,paprica vodena,otoka mala,divojački vlas,gospin vlas,paprac,papraca,papraca mala,papraca vodena,papracat vodeni,paprat mala vodena,paprut otočki,prapraca mala,velkostini vlasi,vilini vlasi,vlas zemaljski,vlas ženski,ženski las,gospina kosa,venerina kosa
Anogramma leptophylla;tankolisni goliš;goliš
Cheilanthes acrostica;bujadski vodjerak;mirisavi vodjerak,papratac
Cheilanthes persica;iranski vodjerak;mirisavi vodjerak
Notholaena marantae;ljuskasta pljevika;pljevika
Asplenium adiantum-nigrum;dubna;crna slezenica,papraca,paprad od rasta,paprat dubnja,paprat od hrasta,praprat od hrasta
Asplenium onopteris;šiljasta slezenica;
Asplenium ceterach;zlatinjak;ljekovita slezenica,ljekoviti zlatinjak,zlatnjak,paprat od kamena,paprat slana,zlatna paprat,sljezenica,jetra vodena,papraca zlatna,papracat zlatni,paprad zlatni,paprat manja zlatna,paprat runjava,paratca,preprutec,preprutica,rumenka,slatinčak,trava od slezene,zlatarica,slezenica
Asplenium fissum;rascjepkana slezenica;rascjepkana slezinica
Asplenium hybridum;križani zlatinjak;kvarnerski jelenak
Asplenium lepidum;prhutava slezenica;
Asplenium petrarchae;petrarkina slezenica;
Asplenium ruta-muraria;zidna slezenica;otoka,ruta zidna,vlasica crljena,zanoktika
Asplenium sagittatum;streličasti jelenak;streličasti jelenjak,primorski jelenak,sredozemni jelenak
Asplenium scolopendrium;obični jelenak;obični jelenjak,jezičec,trava slezena,jelenjak,jelenje uho,jelenov zajik,jelinski jezik,jeljenji jezik,jezičac,jezičina,paprat jamska,paprat menja,papratina po pristavah,sklezenjak,slezeničnjak,slezenjaš,striljika,školopendra,uho,ustrilj,uvis,zaik jelenji,mečji jezik,jelenak,jelenski jezik
Asplenium trichomanes;smeđa slezenica;okruglasta slezenica,ribica,kameni paprat,papratka mala,paprac,papraca kamina,paprad mala kamina,papradca mala,paprat otočka,papratca mala,papratka,paprut otočki,vlasak,vlasica
Asplenium trichomanes-ramosum;zelena slezenica;ribica mala,ribica
Blechnum spicant;vlasasta rebrača;rebrača,ribica široka
Cyrtomium falcatum;srpasta papratica;
Dryopteris carthusiana;tresetna paprat;
Dryopteris dilatata;velika paprat;
Dryopteris filix-mas;šumska paprat;obična paprat,paprat,pampunka,paprut samac,praprat,preprot divji,preprut,navala,glistovnica,muška paprat,bujuška,divji peprut
Dryopteris pallida;blijeda paprat;
Polystichum aculeatum;bodljikava papratnjača;
Polystichum braunii;dlakava papratnjača;
Polystichum lonchitis;kopljasta papratnjača;paprat oštra
Polystichum setiferum;čekinjava papratnjača;šumska papratnjača
Hymenophyllum tunbrigense;tankolist;omrežnjača
Pteridium aquilinum;orlovska bujad;bujad,papratina,praprut,stelja,paprat dubuja,bujad planinska,paprac velika,paprad,paprad od rasta,paprat dubnja,paprat gorski,paprat veli,preprut pitoma,preprut velika,paprat,velika paprat,bujača,gorska paprat,orlova paprat
Marsilea quadrifolia;četverolisna raznorotka;raznorotka
Pilularia globulifera;loptarka;
Botrychium lunaria;pravi mjesečinac;perasti mjesečinac,misečina,misečina manja,sirišnjak,većebio
Botrychium matricariifolium;perolisni mjesečinac;kamiličnolisni mjesečinac
Ophioglossum lusitanicum;zimski jednolist;luzitanski jednolist
Ophioglossum vulgatum;ljetni jednolist;obični jednolist,jednolista,jezik zmijinski,srebrenjača,svitnjak,zminska travčica
Osmunda regalis;kraljevski pujanik;pujanik,kraljevska paprat
Polypodium cambricum;južnjačka oslad;
Polypodium vulgare;obična oslad;oslad,slatki korijen,slatka paprat,bujad sladka,kamenica črlena,korenčec,korenčec sladki,korience sladko,lezibaba,paparaca,paprac,paprac sladka,paprad od rasta,paprat dubnja,papradca sladka,paprat stinena,paprat svetog Ivana,paprut sladka,praprac sladka,prapradca sladka,praprut medena,preprutina sladka,stelica sladka,zlatin,sladić
Salvinia natans;plivajuća nepačka;nepačka
Phegopteris connectilis;bukova zelenka;
Thelypteris palustris;močvarna zelenka;
Athyrium distentifolium;alpska bujadika;obična bujadika,ljubor
Cystopteris alpina;planinska papratka;
Cystopteris fragilis;nježna papratka;krhka papratka
Cystopteris montana;brdska papratka;
Gymnocarpium dryopteris;kisela lastreja;glatka paprat
Gymnocarpium robertianum;vapnenačka lastreja;
Matteuccia struthiopteris;smeđa stela;stela,bujadika
Woodsia ilvensis;crvenkasta vudsija;
Dryopteris villarii;mirisava paprat;paprat,paprat mala
Athyrium filix-femina;šumska bujadika;ženska navala,sitna navala,bujadika,papratka
Abutilon theophrasti;Teofrastov mračnjak;konoplja duga,konopljika duga,sljez krstati,sljez veliki,žutošljez,mračnjak pusteni
Acer campestre;poljski javor;maklin,klenić,kjen,klen,makljen,maklen
Acer monspessulanum;maklen;šestilj,klien,šestil,klen,žestila,javor trokrpasti
Acer negundo;negundovac;javor perasti,američki javor,bijeli javor,pajavac
Acer obtusatum;planinski javor;crveni javor,javor crni,javorac,javor gluvač,javor gluhač
Acer palmatum;dlanastolisni javor;
Acer platanoides;javor mliječ;mlječak,mlečec,mličik,mlječika,javor,mliečić,mliječni javor,mliječ,javor mlječ
Acer pseudoplatanus;gorski javor;bijeli javor,javor,trslika bila,brdski javor
Acer tataricum;žestik;pasliska,žestila,javor crljenoperkas,žestikovina,žestika
Aceras anthropophorum;okruglastogomoljasta bezostruška;
Achillea ageratum;slavljika;slobodnik,trava julia,zelje rusno,piknjasti jezičac
Achillea clavennae;bijeli stolisnik;stolisnik,kijačasta hajdučica,srebrnasta hajdučica,svilasti jezičac,srebernasti jezičac
Achillea collina;brežuljkavi stolisnik;
Achillea crithmifolia;motrikolistni jezičac;
Achillea distans;okriljeni stolisnik;
Achillea millefolium;obični stolisnik;armanj,hrb,jezičec puranski,jutrocel,kačak,koromačić,kostrešica,kostretica,koštenica,kunica,malankovica,mekušica,mrmanj,mrmonj,rebrac,reza,sporiš vodeni,stolika,stoliska,stolist,stolista,stolistac,tučija trava,zavrelec,zevrelčec,božje drvce,jezičec,kostenica,kunji rep,rman,rmanj,stolistni jezičac,sporiš,hajdučka trava,stolisnik,hajdučica,hiljadarka
Achillea nobilis;plemeniti stolisnik;konjogriz,pozemljušni jezičac
Achillea pannonica;panonski stolisnik;kunji rep,stolistnik,kostenica,sporišć
Achillea ptarmica;močvarni stolisnik;kihavica,kijavica,rebrac
Achillea setacea;bodljasti stolisnik;šćetinavi jezičac
Achnatherum calamagrostis;planinska hrapavica;
Acinos alpinus;planinska gorska metvica;vričak,ljupka,planinska marulja
Acinos arvensis;kamenjarska gorska metvica;
Aconitum lycoctonum;omik;smrt pesja,vuči koren
Aconitum napellus;modri jedić;jedić,čemer vučji,krupiš,kupris,lisjak,nalep,nalip,volina,vučji čemer,dragoljub,klobučac repnasti,klobučić,modri jelić
Aconitum variegatum;šareni jedić;klobučac šarenkasti
Acorus calamus;obični iđirot;babad,babji štapi,balad,čemin vodeni,iđirot,kalmus,komuš,korien mirisni,kulmiš,mačic vodeni,mačić vodeni,manturin cvit,sabljar,sabljica vodena,šaš mirisavi,šaš smrdući,trska mirišava,trstika mirisna,vodeni božur,zelje tatarsko,ljiljan žuti
Actaea spicata;klasasta habulica;naliep klasnasti,vučji korijen,habulica,resnik,crnuša
Adenophora liliifolia;mirisava žlijezdača;žlijezdača
Adenostyles alliariae;siva ljepika;kapuzić,pustena liepika
Adenostyles alpina;gola ljepika;podgrižena liepika
Adonis aestivalis;ljetni gorocvijet;gorocviet ljagasti,zubnjak,predence,kukolj,ognjenica,zečji mak,plamenčić
Adonis annua;jesenski gorocvijet;plamenčić,steža,vočak
Adonis flammea;žarkocrveni gorocvijet;gorocviet žarki
Adonis vernalis;proljetni gorocvijet;gorocvijet,šporiš,pomočnica,gorocviet ljuskarasti,gorocvet
Adoxa moschatellina;obična moškovica;moškovica
Aegilops cylindrica;valjkasta ostika;
Aegilops geniculata;jajolika ostika;gorčica
Aegilops neglecta;jajolika ostika;
Aegilops triuncialis;triuncijalna ostika;
Aegopodium podagraria;podagrasti jarčevac;poganica,jarčevac trojnolistni,bazjan,sedmolist,regoča
Aesculus hippocastanum;divlji kesten;kostanj divji,madal sedmoperac
Aetheorhiza bulbosa;lukovičasti dimak;runjava trava,runjavica
Aethionema saxatile;kamenjarska kamnica;kamnica mesnata,kamnica
Aethusa cynapium;divlji peršin;divlji peršun,kokoruša,kozji pršek,petrožil divji,petržil pasji,trubelika drobna,peršunak trolapni,mala kukuta
Agrimonia eupatoria;obična turica;oskorušica,čičak jančki,turika,slavulja divja,korevina,ježinica,smedjozeleni škrobotac,bieli marin,čičak,čičak drobni,čičak janjeći,čičak mali,džigerčnjak,kilovec,kravica,oskorica velika,oskorušica velja,otrov kačji,repnik,slavljika divja,torica mala,toričica,turica meka,turica modra,turčica,turin korien,vsega sveta zdravje,dubačac,turica,maljava čestoslavica,skorušica trosrha,petrovac,trava cijelog svijeta,skorušica
Elymus caninus;pasja pirika;
Elymus hispidus;srednja pirika;žitnjak,srednja pirevina
Elymus farctus;bodljikava pirika;
Elymus repens;puzava pirika;tkalac,vornica,pirevina,troskot,pirac,obična pirika,perika,perikovina,glisnik,pirika,pasja pšenica
Agrostemma githago;poljski kukolj;ćurek,kukolj,trava čarnik,opačan git,gravor,gopa,gugolj,kokol,kukuj,kumin crni,opačan,kukolj čupavi,kukolj
Agrostis alpina;planinska rosulja;alpska rosulja
Agrostis canina;pasja rosulja;
Agrostis castellana;bizantska rosulja;
Agrostis gigantea;bijela rosulja;
Agrostis rupestris;kamenjarska rosulja;
Agrostis stolonifera;troskot;rosulja,ovsenica
Agrostis capillaris;obična rosulja;rosulja nacrvena,troskot,šopulja,roguša
Ailanthus altissima;žljezdasti pajasen;bogač,rajsko stablo,jelš,pajesan žljezdasti,pajasen
Aira caryophyllea;karanfilska metlača;
Aira elegantissima;vlasasta metlača;
Ajuga chamaepitys;žuta ivica;dubačac veliki,trava iva,crvić,čečunka,mali bor,paćice,perušica,pjenušica,viva podvodna,viva ženska,ivica,trava Jiva,žutkasta ivica
Ajuga genevensis;ledinska ivica;pčelnjak,podtrnka,podtrnkica,ranjčec,pčelinjak,trava svetog Roka,trociepna ivica
Ajuga pyramidalis;piramidalna ivica;duraća,stari kruh
Ajuga reptans;puzajuća ivica;ivica,gavez mali,sodula manja,rano zelje,salata vodena,sodula mačija,vriežovita ivica,ivica puzava
Alcea rosea;ružičasti bijeli sljez;grudnišnik,djilj,kožoder,malovesak pitomi,malvaroza,ružica prikomorska,slez crveni,slez vrtni,sljez divji,trandofilj,trandovilje,rumen cvijet,sliez bieli velecvjetni,trandavilje,pitomi sljez,sljez crveni
Alchemilla glabra;planinska vrkuta;
Alchemilla glaucescens;dlakava vrkuta;križani gospin plašt
Aldrovanda vesiculosa;mjehurasta vodena stupica;aldrovanda
Alisma gramineum;travoliki žabočun;
Alisma lanceolatum;suličasti žabočun;suličastolisni žabočun
Alisma plantago-aquatica;obični žabočun;bokva podvodna,čobanska sviralica,sviralka,šmir,šumska brada,žablji žličnjak,vodena bokvica
Alliaria petiolata;ljekovita češnjača;češnjarka,lučac,lukovac,lučica,češnjačka trava,češnjaka,češnjakovka,češnjeva travka,hren rogati,kremuč,ostvar pesji,otrovnjak pesji,travka česnjova,češnjača srdcolistna,češnjača
Allium ampeloprasum;veliki luk;luk divji,purić,lučac,lučec,luk vinogradski,porjak vinogradski,purić divji vinogradski,lozji luk
Allium angulosum;bridasti luk;
Allium atropurpureum;grimizni luk;
Allium carinatum;hrptasti luk;
Allium cirrhosum;lijepi luk;
Allium flavum;žuti luk;
Allium nigrum;crni luk;
Allium oleraceum;zeljasti luk;
Allium pulchellum;lijepi luk;
Allium rotundum;okruglasti luk;lukovać
Allium sativum;češnjak;luk,luk bili,luk češan,česan,luk česan,česno,češanj,česnjak,češanj pasji,češenj,luk česnoviti,bijeli luk,beli luk
Allium schoenoprasum;vlasac;dobrinjak,luk drobnjak,porina,luk vlasac,luk drobnjak,vlašac,drobnjak
Allium scorodoprasum;češnjakasti luk;pazduh
Allium lusitanicum;sijedi luk;brdski luk
Allium sphaerocephalon;glavasti luk;
Allium suaveolens;mirisavi luk;mirisni luk
Allium ursinum;crijemuž;luk divji,crimoš,crimuz,crimuža,čeremuš,čremuš,luk medvjedji,luk pasji,pasji česanj,divlji luk,crijemuš,sremuš,medvjeđi luk
Allium victorialis;planinski luk;česan zmajski,česan kačji,češnjak šumski,češnjak zminski,luk zmijin,luk česan zmijnji,luk česan divji
Allium vineale;vinogradski luk;žbun divlji,lučac pravi
Alnus glutinosa;crna joha;jalša,jošva,jovina,dragušica,crna jova
Alnus incana;bijela joha;bijela jova
Alnus viridis;planinska joha;zelena joha
Alopecurus aequalis;crvenožuti repak;riđi lisičji repak
Alopecurus bulbosus;lukovičav repak;
Alopecurus geniculatus;koljenčasti repak;lisičji koljenčasti repak
Alopecurus myosuroides;poljski repak;oranični lisičji repak
Alopecurus pratensis;livadni repak;lisičji livadni repak,lisičji rep,repak
Alopecurus rendlei;mješinasti repak;nabuhli repak
Althaea cannabina;konopljasti bijeli sljez;konoplika,konoplje divje,konoplja divja,tambalisk,sliez bieli prstasti
Althaea hirsuta;rutavi bijeli sljez;sliez bieli runjavi
Althaea officinalis;ljekoviti bijeli sljez;sljeza,sliz veliki,sliz bili,sliz pitomi,konopljka,malovesak,linja,bieli sljez,slez dobri,sliz balavac,sljez pitomi,tambalisk,bijeli sljez,beli slez,veliki sljez,altea
Alyssoides utriculata;mješinasta gromotuljka;mjehurica vrečasta,gromotuljka
Alyssum alyssoides;čaškasta gromotulja;turica čaškovita
Alyssum desertorum;pustinjska gromotulja;turica sićušna
Alyssum hirsutum;oštrodlakava gromotulja;turica kosmata
Berteroa mutabilis;promjenjiva sivka;sivka povaljena,sivka zelenkasta
Alyssum montanum;siva gromotulja;turica sieda
Alyssum tortuosum;svinuta gromotulja;turica vijugava
Alyssum murale;zidna gromotulja;turica srebernasta,turica glavičasta
Alyssum strigosum;poljska gromotulja;
Alyssum simplex;turica povaljena;
Amaranthus albus;bijeli šćir;
Amaranthus blitoides;zapadnoamerički šćir;
Amaranthus caudatus;loboda črljena;perjanica,repi,turčin,repati šćir
Amaranthus cruentus;cviet rumeni;kupa,strator,trator,turčin
Amaranthus deflexus;svinuti šćir;
Amaranthus graecizans;uskolisni šćir;šćirenica,šćirenica kosmata,štirenica
Amaranthus hybridus;križani šćir;
Amaranthus lividus;olovnosivi šćir;djipan,sčir,šćir divji,šćir potlesit,štir bieli,štir veći crljeni,zelje,baršunski cvet,štir,blitva
Amaranthus retroflexus;oštrodlakavi šćir;hrapavi šćir,šćir,štir,šćirenica
Ambrosia artemisiifolia;pelinolisni limundžik;obični limundžik,partizanka,ambrozija
Ambrosia maritima;gorka metva;pomočnik,kunja,zvonika,ugarska metva,opak,pelin čarni,matrik bjeli,komunika mačja,kunja opaš,opaš,pelin crni,vela meta
Amelanchier ovalis;jajolika merala;petrovačka hruščica,božja hruščica,merala,krušvica,kozja jabučica,rušvica,aronika
Ammi majus;veliki morač;koromač gorki,morač divji,kres,rašćak pitomi,gorki komorač,komorac gorski,kopar divji,morac grki,orišac,divlji koromač,morač raznolistni,morač
Ammoides pusilla;majušni mirod;mirod
Ammophila arenaria;pješčarska milava;ševar
Anacamptis pyramidalis;crvena vratiželja;vratiželja
Anagallis arvensis;poljska krivičica;poljska krika,krivičica,krika,očica,mišinak,kupinik,krupnik,mičakinja,bašelak divji,krivčica,kurje oko,mišakinja,mokrica crljena,pelenika,skrika,krivča,zelenika,crljena krikica,širolistna krikica,poljska krika,vidac,vidovčica,mužjakovina
Anagallis coerulea;modra krivičica;modra krika,modra krikica
Anchusa arvensis;poljski volujak;
Anchusa italica;modri volujak;volujak,jezičak voluj,volučak,buražina divja,jezičak,kozje uho,volujak kostriešni
Anchusa officinalis;ljekoviti volujak;jezik govejski,jezik volujski,piavica,pijavica,trava runjava,voluj jezičak,voluj zajik,bijelo zelje,volujak uzkolistni,obični volujak,pačje gnijezdo,rumenilo
Andromeda polifolia;vazdazelen;ružmarinka,divlji ružmarin,andromeda
Androsace villosa;vlasasta mužika;vlasasti oklep,kosmata mužica,runjava mužica
Androsace lactea;mliječnobijela mužika;mliječnobijeli oklep,mlječna mužika,biela mužica
Androsace maxima;štitkasta mužica;
Anemone apennina;apeninska šumarica;šumarica gomoljasta
Anemone baldensis;planinska šumarica;
Anemone nemorosa;bijela šumarica;ranilica,šumarica,šumarica gladka,šumarica obična,bela sasa,brebrina
Anemone ranunculoides;žuta šumarica;šumjak potočni
Anemone sylvestris;velika šumarica;ovčje runo,šumarica,šumarica dlakava
Anethum graveolens;kopar;koprc,koprić,mirodija,kopar mirisni,mirođija,dil,slatki januš,koper
Angelica archangelica;ljekovita anđelika;ljekoviti kravujac,kadlinac,kravajac,prostrjeljačica,siriš,sirišica,angjelika mukovita,anđelika,angelika,anđelski korijen,kravačac,trubaljika,anđelski koren,anđeosko drvo,vrtna angelika,žlahtna angelika,ljekovita angelika,europska anđelika,vrtna anđelika
Angelica palustris;močvarna anđelika;močvarni kravujac,ognjenščak,orešec
Angelica sylvestris;šumska anđelika;šumski kravujac,koren svetoga duha,šiviz,kravojac striekani,kravojac,divlja anđelika
Antennaria carpatica;karpatski srcopuc;
Antennaria dioica;dvodomna bubica;vrednik,dvodoma runolistka,zečje capice,srcopuc,bubica
Anthemis altissima;visoki jarmen;armanj,osovni jarmen
Anthemis arvensis;poljski jarmen;ravan,remjina,jarmen plievošilj,jarmen,prstenak,bela rada,raven,bijela rada
Anthemis austriaca;austrijski jarmen;grebenasti jarmen
Anthemis cotula;smrdljivi jarmen;divja ramina,romorika,smilj,marundela,ravan,smrdući jarmen,smrdušica,žablja trava,pasja kamilica
Anthemis ruthenica;rutenski jarmen;vunaslolistni jarmen
Anthericum liliago;nerazgranjena vesika;
Anthericum ramosum;razgranjena vesika;
Anthoxanthum aristatum;osata mirisavka;
Anthoxanthum odoratum;obična mirisavka;zlatno koljeno,mirisavka,dišec,boljka
Anthriscus caucalis;obična krasuljica;alužina,krasuljica kukičasta
Anthriscus cerefolium;prava krasuljica;kervelj,čerfol,kračuljac,krfulica,krinfolj,krofulica,krosuljica,krožulica,krvelj,salata mala,sinfri,vonjuša,krasuljica šćetinasta,krasuljica,krbuljica,krabulica,vrtna krasuljica
Anthriscus fumarioides;bradavičasta krasuljica;krasuljica kostriešna
Anthriscus nemorosa;lužnjačka krasuljica;krasuljica sinja
Anthriscus nitida;sjajna krasuljica;
Anthriscus sylvestris;šumska krasuljica;krasuljica gladka
Anthyllis aurea;zlatnožuti ranjenik;kovilj žuti
Anthyllis barba-jovis;jupiterova brada;grmoliki ranjenik,Jupiterov ranjenik,bijeli pelin,ranovka sivolistna
Anthyllis montana;ranovka sitnolistna;
Anthyllis vulneraria;pravi ranjenik;trava ranjenica,ditelina mačja,ranjenica,ranocelna,ranovka vračara,ranjenik,belodin,ranjenika,djetelina kamenjarka
Antirrhinum majus;velika zijevalica;psići,mačka,nos čelebijin,nos čelebij,nos teleći,pesek,rilo lavovo,vuki,zajček,žabica,velecvjetna zievalica
Apera spica-venti;jednogodišnja rosulja;
Apium graveolens;celer;selen divji,mokriš,metlica,celer pitomi,opih,petrusin vodeni,sedan,selen,šelin,celer mirisavi,pravi celer,vrtni celer,blatni ak
Apium nodiflorum;čvorasti celer;šutranka čvorovita,šutranka
Apium repens;puzavi celer;šutranka puzava
Aposeris foetida;smrdljiva ognjičica;praseće zelje
Aquilegia vulgaris;obični pakujac;ašibičar,kokotiček,lulica,orlica,orliček,pakujac,popina kapica,srmenik,trolistnjak,jadić,pakujac lepezasti,kandilka
Arabidopsis thaliana;Talijin uročnjak;uročnjak
Arabis alpina;planinska gušarka;
Aurinia sinuata;izverugana gromotulja;mjehurica verugana
Arabis nova;kamenjarska gušarka;gušarka ušikasta,gušarka mekana
Arabis collina;zidna gušarka;gušarka maljava,gušarka poziduša
Arabis glabra;gola gušarka;plemenita vlas,svilene kose,visonja gladka
Arabis hirsuta;oštrodlakava gušarka;gušarka kosmata
Arabis brassica;malocvjetna gušarka;gušarka ugladjena
Arabis planisiliqua;šumska gušarka;gušarka plošnata
Arabis procurrens;bijela gušarka;gušarka puzava
Arabis scopoliana;Skopolijeva gušarka;gladuš trepavasti
Arabis sagittata;gušarka strieličasta;
Arabis verna;proljetna gušarka;gušarka ljubičasta
Arabis turrita;tornjasta gušarka;
Arctium lappa;veliki čičak;repun,repusina,ripujak,valjuga velika,čičak konjski,divična,divična divja,hripanj,lepušina,lopuh,lopuh gorki,lopuh grki,lopuh veliki,oboda velika,palušina,repuh,repušika,ripalj,ripanj veliki,ripnjak,ripuh veliki,sikavica bela,skripac,skripačac,svietnjak,torica velika,turica velja,valjuga vela,velišak,zelenkasti lopuh,repušina,obični čičak,čičak,repinac
Arctium minus;mali čičak;čičak poljski,čiček,jacvec,lopuh mali,ripalj mali,ripuh mali,toričica,grozdasti lopuh
Arctium nemorosum;šumski čičak;
Arctium tomentosum;pustenasti čičak;pusteni lopuh,čičak paučinasti,čičak maljavi
Arctostaphylos alpinus;zelenkasti opirnik;
Arctostaphylos uva-ursi;zimzelena medvjetka;medvjetka,medvjeđe grožđe,gornik,mlivnjak,opernjak,zimzeleni opirnik,crveno medvjeđe grožđe,medvjeđe uho,planika
Aremonia agrimonoides;šumski pavlovac;dubačac riedkocvjetni
Arenaria ciliata;trepavičava pjeskarica;pjeskarica trepavasta
Arenaria leptoclados;žutozelena pjeskarica;
Arenaria serpyllifolia;puzajuća pjeskarica;pjeskarica trožilna
Aristolochia clematitis;žuta vučja stopa;velčec,divja jabuka,vučja stopa vela,kokotinja,jabučnjak,jabuka vučja duga,jabuka vučja vela,vučja jabuka,vučja stopa najmirisnija,tikvić,vučja stopa,vučja jabučica
Armeria canescens;sivkasta bijela svila;
Armeria maritima;obična bijela svila;planinska bijela svila,babina svila,travulja,glavičasta babosvilka
Armoracia macrocarpa;hren velekorieni;
Armoracia rusticana;hren;andrkva ledinja (divja),hrelj,hrin,hrinj,kren,rotkva morska,torman,hren čepasti,hren ljuti,ren
Arnoseris minima;mali jagnjevac;janjetina,ovraž,jagnjevac
Arrhenatherum elatius;visoka ovsenica;visoka pahovka,osav divji,pahovka rana,francuski ljulj
Artemisia absinthium;gorski pelin;pelin,blieda češljiga,neven,obsienac,ohsjenać,oksjenac,osjenac,osjenać,osinać,pelen,pelim,pelinek,žuhki pelin,đul,absint,akšenac,gorčika,pravi pelin
Artemisia austriaca;razciepkani pelin;
Artemisia campestris;poljski pelin;metlika divja,svilasti pelin
Artemisia dracunculus;estragonski pelin;predivina,troskotnjača,pelin tarkanj,estragon,kozlac,trkanj,betram,zmijina trava,taragon,francuski estragon
Artemisia maritima;primorski pelin;pelin polemorski,primoršćak,ledinasti pelin
Artemisia pontica;odsenac;osjenac zminjak,osjenać pitomi,pelin iztočni,pelin rimski
Artemisia scoparia;šibasti pelin;metva,metličasti pelin
Arum italicum;talijanski kozlac;zmijinac,kozlac,zmjnac,kozalac,brada aranova,kozalac konjski,kozalac veliki,kozlac veliki,kozolac,popovski klobuk,popovski šešir,sterkec,zmijnac,zminac,strhač,bijeli kozlac,konjska blitva
Arum maculatum;pjegasti kozlac;aron,aronac,kačja kuruza,kačje zelje,kačji češalj,knegić,konjska blitva,kozlac sridnji,kozlić,kozlec,kukovačina,natragulja,noga teleća,stopa teleća,strkac mali,tarkan,teleća noga,blitva konjska,zmijin češalj,zminac,zminac manji,kozlac,zmijin kukuruz,pjegavi kozlac,zmijino grožđe
Aruncus dioicus;šumska suručka;kozlova brada,medvedovina,suručica metlikasta,suručica,kozja brada,suručka
Chaenomeles japonica;japanska dunja;
Arundo donax;obični trst;tarstika,tarst,rozga,trs,trst,trstika,mediteranska trska,trstovača
Asarum europaeum;šumski kopitnjak;kopitnjak,kačin drač,kopitac gorski,kopitnica,kopitnjačić,kopitnjak gorski,kopito,kopito konjsko,mastlica,mastnik,špajka
Asclepias syriaca;prava svilenica;pravo cigansko perje,ciganjsko perje,kinder,svioni dubac,svionica,dubac svilni,pustenolistna svilenica,svilenica,cigansko perje
Asparagus officinalis;ljekovita šparoga;šparog pitomi,metla vilina,sparog pitomi,sparoga,šparga,šparglin pitomi,šparoga,šparog,vrtna šparga,vrtna šparoga,kalenac,kuka
Asperugo procumbens;broćienica;broćanica,porežina puzava
Asperula arvensis;poljska lazarkinja;modričica,jarica,modrica,sapinjača,smolavac
Asperula cynanchica;brežuljačka lazarkinja;
Asperula purpurea;crvena broćika;
Asperula taurina;torinska lazarkinja;
Asperula tinctoria;bojadisarska lazarkinja;
Asphodelus albus;bijeli čepljez;
Asphodelus fistulosus;cjevasti čepljez;brden
Aster alpinus;planinski zvjezdan;alpski zvjezdan
Aster bellidiastrum;rozetasti zvjezdan;bijeli lijepi zvjezdan,zvjezdica
Aster linosyris;zlatokosi zvjezdan;zlatovlasa,uzkolistna zlatokosa
Aster novi-belgii;novobelgijski zvjezdan;
Aster tripolium;primorski zvjezdan;
Asteriscus aquaticus;vodeni raman;kosmati raman,raman
Astragalus alpinus;kozlinac kratkokrilni;
Astragalus austriacus;austrijski kozlinac;kozlinac dvodielni
