Anthericum liliago
Arctium tomentosum
Aristolochia clematitis
Atriplex prostrata
Ballota nigra
Bupleurum falcatum
Butomus umbellatus
Capsella bursa-pastoris
Cardamine amara
Cerastium fontanum
Cerastium semidecandrum
Chaerophyllum bulbosum
Chaerophyllum temulum
Chimaphila umbellata
Cicuta virosa
Circaea alpina
Clematis alpina
Clematis vitalba
Clinopodium acinos
Consolida regalis
Convolvulus arvensis
Corydalis solida
Crepis paludosa
Cuscuta epithymum
Descurainia sophia
Diplotaxis muralis
Elodea canadensis
Empetrum nigrum
Epilobium roseum
Erica tetralix
Erigeron acris
Erophila verna
Euphorbia palustris
Euphrasia stricta
Ficaria verna
Filago minima
Forsythia suspensa
Fumaria officinalis
Gagea pratensis
Galeopsis tetrahit
Galinsoga parviflora
Galinsoga quadriradiata
Galium aparine
Geranium palustre
Globularia vulgaris
Gnaphalium sylvaticum
Gratiola officinalis
Gypsophila muralis
Hesperis matronalis
Hieracium murorum
Hippuris vulgaris
Holosteum umbellatum
Hydrocotyle vulgaris
Hylotelephium telephium
Hypericum hirsutum
Hypericum pulchrum
Inula salicina
Iris sibirica
Jacobaea erucifolia
Jasione montana
Knautia dipsacifolia
Lactuca serriola
Lamium amplexicaule
Lamium galeobdolon
Lathyrus linifolius
Lathyrus tuberosus
Lemna gibba
Lemna trisulca
Lepidium campestre
Lepidium draba
Leucanthemum vulgare
Linum catharticum
Lonicera periclymenum
Lotus pedunculatus
Lycopsis arvensis
Lysimachia europaea
Lysimachia nummularia
Lysimachia thyrsiflora
Malva moschata
Matricaria discoidea
Medicago falcata
Melampyrum arvense
Moehringia trinervia
Monotropa hypopitys
Myosotis arvensis
Myosoton aquaticum
Nuphar pumila
Oenanthe aquatica
Ophrys fuciflora
Orobanche minor
Orobanche ramosa
Oxalis corniculata
Papaver argemone
Pedicularis palustris
Pedicularis sylvatica
Persicaria hydropiper
Persicaria lapathifolia
Persicaria maculosa
Phyteuma spicatum
Picris hieracioides
Pimpinella major
Pimpinella saxifraga
Polygonum aviculare
Potamogeton crispus
Potamogeton natans
Potentilla neumanniana
Prenanthes purpurea
Prunella vulgaris
Pulsatilla patens
Pulsatilla vernalis
Pyrola media
Pyrola minor
Ranunculus acris
Ranunculus auricomus
Ranunculus fluitans
Ranunculus montanus
Ranunculus sceleratus
Raphanus raphanistrum
Rhinanthus alectorolophus
Rhinanthus angustifolius
Rhinanthus minor
Rhododendron ferrugineum
Rhododendron tomentosum
Ribes petraeum
Rorippa amphibia
Rorippa palustris
Rorippa sylvestris
Rosa arvensis
Rosa villosa
Rubus plicatus
Rumex acetosella
Rumex conglomeratus
Sagina procumbens
Sagittaria sagittifolia
Sambucus racemosa
Saxifraga granulata
Scheuchzeria palustris
Scrophularia umbrosa
Scutellaria minor
Senecio jacobaea
Senecio viscosus
Sisymbrium officinale
Solanum nigrum
Soldanella carpatica
Sonchus arvensis
Sparganium erectum
Spergula arvensis
Spirodela polyrrhiza
Stellaria alsine
Stellaria graminea
Teesdalia nudicaulis
Thesium pyrenaicum
Thlaspi arvense
Thymus serpyllum
Tilia cordata
Trifolium aureum
Trifolium medium
Trifolium resupinatum
Typha angustifolia
Ulmus laevis
Verbascum lychnitis
Verbascum thapsus
Veronica anagallis-aquatica
Veronica arvensis
Veronica austriaca
Veronica beccabunga
Veronica hederifolia
Veronica persica
Veronica triphyllos
Vicia tetrasperma
Viola reichenbachiana
