Anthericum liliago
Empetrum nigrum
Erica tetralix
Forsythia suspensa
Globularia vulgaris
Hylotelephium telephium
Hypericum pulchrum
Knautia dipsacifolia
Lepidium draba
Lonicera periclymenum
Lysimachia europaea
Pedicularis sylvatica
Pulsatilla patens
Pulsatilla vernalis
Rhododendron tomentosum
Scutellaria minor
Soldanella carpatica
Stellaria alsine
Teesdalia nudicaulis
Thymus serpyllum
Veronica austriaca
Crocosmia aurea
Agave americana
Argemone mexicana
Lupinus texensis
Ratibida columnifera
Nothoscordum bivalve
Gaillardia pulchella
Calyptocarpus vialis
Tulipa sylvestris
Oxalis violacea
Geranium carolinianum
Oenothera speciosa
Rudbeckia amplexicaulis
Glandularia bipinnatifida
Triodanis perfoliata
Aconitum lycoctonum
Nymphaea caerulea
Jacaranda mimosifolia
Monarda citriodora
Callirhoe involucrata
Ruellia caroliniensis
Coreopsis lanceolata
Mimosa strigillosa
Eustoma exaltatum
Liatris punctata
Melampodium leucanthum
Argemone albiflora
Plectocephalus americanus
Helianthus maximiliani
Helianthus angustifolius
Eryngium leavenworthii
Ipomoea imperati
Zephyranthes drummondii
Erigeron philadelphicus
Opuntia aciculata
Asclepias tuberosa
Hymenocallis liriosme
Lantana urticoides
Malvaviscus arboreus
Cephalanthus occidentalis
Berlandiera lyrata
Hesperaloe parviflora
Justicia americana
Sagittaria latifolia
Sagittaria platyphylla
Alternanthera philoxeroides
Froelichia floridana
Saururus cernuus
Malvastrum coromandelianum
Nelumbo lutea
Kosteletzkya virginica
Rhexia mariana
Proboscidea louisianica
Phyla nodiflora
Eucnide bartonioides
Teucrium cubense
Liatris squarrosa
Chelone lyonii
Arisaema triphyllum
Artemisia tridentata
Asarum canadense
Moricandia arvensis
Campsis radicans
Chamaecrista fasciculata
Celastrus scandens
Chamaelirium luteum
Cornus canadensis
Crataegus mollis
Crataegus succulenta
Cuscuta gronovii
Vincetoxicum nigrum
Cypripedium acaule
Cypripedium parviflorum
Cypripedium reginae
Dicentra cucullaria
Epifagus virginiana
Epigaea repens
Conoclinium coelestinum
Fragaria virginiana
Gentiana andrewsii
Gentianopsis crinita
Geranium maculatum
Hamamelis virginiana
Heuchera sanguinea
Hibiscus moscheutos
Hypericum frondosum
Impatiens pallida
Iris versicolor
Kalmia angustifolia
Kalmia latifolia
Lewisia rediviva
Lilium grayi
Linum medium
Lobelia cardinalis
Berberis aquifolium
Menispermum canadense
Mitchella repens
Monarda media
Monarda fistulosa
Panax trifolius
Pedicularis canadensis
Phoradendron leucarpum
Plantago rugelii
Polygala lutea
Polygaloides paucifolia
Prunus americana
Rhus glabra
Rosa carolina
Sabatia angularis
Salix discolor
Sambucus canadensis
Sanguisorba canadensis
Sarracenia purpurea
Scutellaria integrifolia
Sidalcea malviflora
Ipomoea cordatotriloba
Caesalpinia pulcherrima
Clematis tangutica
Clematis crispa
Paeonia suffruticosa
Paeonia lactiflora
Paeonia delavayi
Callianthemum coriandrifolium
Callianthemum anemonoides
Callianthemum angustifolium
Helleborus purpurascens
Nigella sativa
Actaea europaea
Delphinium elatum
Delphinium oxysepalum
Aconitum firmum
Aconitum moldavicum
Aconitum lasiocarpum
Aesculus flava
Aesculus glabra
Aesculus parviflora
Aesculus pavia
Amorpha canescens
Youngia japonica
Bougainvillea glabra
Mirabilis jalapa
Mirabilis nyctaginea
Dermatophyllum secundiflorum
Prunus caroliniana
Anemone berlandieri
Melampyrum barbatum
Nemophila menziesii
Oenothera laciniata
Senecio ampullaceus
Salvia lyrata
Phlox pilosa
Phlox amplifolia
Phlox glaberrima
Lithospermum incisum
Hypoxis hirsuta
Baptisia bracteata
Lindheimera texana
Sisyrinchium bellum
Cirsium horridulum
Galeopsis angustifolia
Lonicera sempervirens
Hymenopappus scabiosaeus
Acca sellowiana
Mazus pumilus
Bergenia crassifolia
Viola mandshurica
Bidens pilosa
Verbena brasiliensis
Verbena halei
Sabatia campestris
Romneya coulteri
Commelina erecta
Neptunia plena
Indigofera miniata
Strophostyles helvola
Oenothera drummondii
Pulmonaria obscura
Phyteuma nigrum
Utricularia australis
Phalaenopsis sanderiana
Lagerstroemia indica
Ruellia simplex
Oenothera lindheimeri
Leucophyllum frutescens
Tecoma stans
Ipomoea violacea
Nepeta nepetella
Duranta erecta
Zeuxine strateumatica
Balsamorhiza sagittata
Hibiscus rosa-sinensis
Euryops pectinatus
Gerbera jamesonii
Callistephus chinensis
Hydrangea involucrata
Podophyllum peltatum
Penstemon digitalis
Anthurium andraeanum
Ceanothus thyrsiflorus
Kaempferia rotunda
Begonia cucullata
Plectranthus fruticosus
Wisteria frutescens
Echium candicans
Tragopogon porrifolius
Clivia miniata
Oenothera rosea
Symphyotrichum ericoides
Aubrieta deltoidea
Crassocephalum crepidioides
Cattleya trianae
Claytonia perfoliata
Lobelia siphilitica
Cosmos sulphureus
Petunia integrifolia
Alstroemeria pelegrina
Vernonia arkansana
Eutrochium maculatum
Lathyrus palustris
Amaryllis belladonna
Ipomoea pandurata
Zinnia elegans
Centella asiatica
Eriophyllum lanatum
Gynostemma pentaphyllum
Kniphofia uvaria
Canna indica
Spathoglottis plicata
Dendrobium kingianum
Stevia rebaudiana
Glebionis coronaria
Lavatera thuringiaca
Gilia tricolor
Lavandula dentata
Puschkinia scilloides
Sesbania grandiflora
Monstera deliciosa
Mentha suaveolens
Lablab purpureus
Erythronium grandiflorum
Camellia sasanqua
Ramonda serbica
Dicentra formosa
Billbergia nutans
Crinum asiaticum
Crassula ovata
Rhododendron macrophyllum
Geranium cinereum
Iris japonica
